"","CaseID","StandID","Year","abgCMgha","Belowground_Live","Standing_Dead","Belowground_Dead","Forest_Down_Dead_Wood","Age","Tpa","BA","SDI","TopHt"
"1","0adc89e5-2d71-45fb-a588-9c799c25539e","62265425010538",2005,4.58885765075684,1.23953521251678,0,0,4.31999969482422,0,118.190643310547,21.8058605194092,42,47
"2","0adc89e5-2d71-45fb-a588-9c799c25539e","62265425010538",2015,6.17301559448242,1.64397013187408,0.0202715788036585,0.00627607805654407,2.14538311958313,10,114.825378417969,28.342321395874,53,49
"3","0adc89e5-2d71-45fb-a588-9c799c25539e","62265425010538",2023,7.5999584197998,2.01899313926697,0.0319362357258797,0.0135734817013144,1.66249513626099,18,112.179504394531,34.2020111083984,63,53
"4","0adc89e5-2d71-45fb-a588-9c799c25539e","62265425010538",2033,9.6437349319458,2.53289890289307,0.0601178184151649,0.0264875218272209,1.25833439826965,28,108.935829162598,41.8766555786133,76,57
"5","0adc89e5-2d71-45fb-a588-9c799c25539e","62265425010538",2043,11.9025859832764,3.07733201980591,0.0931314006447792,0.0445758327841759,1.08672642707825,38,105.760345458984,49.6220359802246,87,61
"6","0adc89e5-2d71-45fb-a588-9c799c25539e","62265425010538",2053,14.417106628418,3.62768793106079,0.148748070001602,0.0678320899605751,0.990691781044006,48,102.654289245605,57.0706062316895,98,65
"7","0adc89e5-2d71-45fb-a588-9c799c25539e","62265425010538",2063,16.9939117431641,4.1844048500061,0.22540919482708,0.0951703935861588,0.94886040687561,58,99.6185836791992,64.2873840332031,108,68
"8","0adc89e5-2d71-45fb-a588-9c799c25539e","62265425010538",2073,19.5566444396973,4.74676036834717,0.319558918476105,0.126424252986908,0.934418141841888,68,96.6533126831055,71.3179779052734,117,71
"9","0adc89e5-2d71-45fb-a588-9c799c25539e","62265425010538",2083,22.1151008605957,5.30333757400513,0.421035051345825,0.162227421998978,0.983812570571899,78,93.7576522827148,78.0254211425781,125,74
"10","0adc89e5-2d71-45fb-a588-9c799c25539e","62265425010538",2093,24.6441841125488,5.85083866119385,0.543923377990723,0.203525796532631,1.07365202903748,88,90.9310760498047,84.4019165039062,133,76
"11","0adc89e5-2d71-45fb-a588-9c799c25539e","62265425010538",2103,27.1533641815186,6.3909764289856,0.686521768569946,0.250542491674423,1.1964225769043,98,88.1724700927734,90.4787826538086,140,78
"12","0adc89e5-2d71-45fb-a588-9c799c25539e","62265425010538",2113,29.5740299224854,6.91157531738281,0.844907760620117,0.302486926317215,1.33963251113892,108,85.4806594848633,96.1497802734375,147,80
"13","0e417a94-c237-4ce4-8a9b-b576f2fc6688","221353860010661",2011,5.99172115325928,1.70666360855103,0,0,4.31999969482422,0,145.645874023438,30.3255252838135,58,46
"14","0e417a94-c237-4ce4-8a9b-b576f2fc6688","221353860010661",2021,8.56958484649658,2.35429096221924,0.033599391579628,0.011258265003562,2.18809700012207,10,141.496078491211,41.6162490844727,78,52
"15","0e417a94-c237-4ce4-8a9b-b576f2fc6688","221353860010661",2023,8.96766662597656,2.49215054512024,0.0285861808806658,0.0147775588557124,2.30531072616577,12,140.670867919922,43.9141502380371,82,54
"16","0e417a94-c237-4ce4-8a9b-b576f2fc6688","221353860010661",2033,12.2331295013428,3.23408699035645,0.0825601518154144,0.0343292616307735,1.54211354255676,22,136.608627319336,55.927059173584,101,60
"17","0e417a94-c237-4ce4-8a9b-b576f2fc6688","221353860010661",2043,15.7449817657471,4.02479028701782,0.151661157608032,0.0628857985138893,1.39124715328217,32,132.624954223633,67.9776458740234,120,65
"18","0e417a94-c237-4ce4-8a9b-b576f2fc6688","221353860010661",2053,19.4745311737061,4.83605766296387,0.247705638408661,0.099908672273159,1.30397343635559,42,128.722900390625,79.6653213500977,136,70
"19","0e417a94-c237-4ce4-8a9b-b576f2fc6688","221353860010661",2063,23.2516937255859,5.6509370803833,0.370535969734192,0.144199043512344,1.28249049186707,52,124.905136108398,90.8378753662109,151,75
"20","0e417a94-c237-4ce4-8a9b-b576f2fc6688","221353860010661",2073,27.1930236816406,6.48356580734253,0.508511066436768,0.19444639980793,1.34288740158081,62,121.172714233398,101.813018798828,166,79
"21","0e417a94-c237-4ce4-8a9b-b576f2fc6688","221353860010661",2083,31.0843925476074,7.31723880767822,0.668386936187744,0.250925600528717,1.45575594902039,72,117.525596618652,112.379501342773,179,83
"22","0e417a94-c237-4ce4-8a9b-b576f2fc6688","221353860010661",2093,35.0314331054688,8.15053749084473,0.847422063350677,0.313886761665344,1.62226796150208,82,113.96363067627,122.58528137207,191,86
"23","0e417a94-c237-4ce4-8a9b-b576f2fc6688","221353860010661",2103,38.8793983459473,8.96601676940918,1.06013631820679,0.383903026580811,1.81823706626892,92,110.485511779785,132.24919128418,202,89
"24","0e417a94-c237-4ce4-8a9b-b576f2fc6688","221353860010661",2113,42.5495223999023,9.7581148147583,1.30414140224457,0.462172418832779,2.02605605125427,102,107.090461730957,141.34260559082,213,91
"25","0f484b3e-33b1-4eb7-a180-44d06199043b","247057536010661",2012,6.18142127990723,1.53852581977844,0,0,4.66499996185303,0,78.8226089477539,23.5992736816406,40,46
"26","0f484b3e-33b1-4eb7-a180-44d06199043b","247057536010661",2022,7.33432197570801,1.7689608335495,0.0191669631749392,0.00461625820025802,2.35085272789001,10,76.5458450317383,26.9864101409912,46,51
"27","0f484b3e-33b1-4eb7-a180-44d06199043b","247057536010661",2023,7.31512069702148,1.79165160655975,0.0148826837539673,0.0051437895745039,2.35729169845581,11,76.3202438354492,27.3091335296631,46,51
"28","0f484b3e-33b1-4eb7-a180-44d06199043b","247057536010661",2033,8.56931209564209,2.04683923721313,0.0364683493971825,0.0108506269752979,1.47788655757904,21,74.0991287231445,30.9831600189209,52,56
"29","0f484b3e-33b1-4eb7-a180-44d06199043b","247057536010661",2043,9.85015296936035,2.32047724723816,0.0578457117080688,0.0186675433069468,1.13413369655609,31,71.9276275634766,34.8137130737305,58,59
"30","0f484b3e-33b1-4eb7-a180-44d06199043b","247057536010661",2053,11.1725425720215,2.60408568382263,0.0865809246897697,0.029587633907795,0.938550472259521,41,69.8053741455078,38.664680480957,64,63
"31","0f484b3e-33b1-4eb7-a180-44d06199043b","247057536010661",2063,12.6143941879272,2.88755202293396,0.11975871026516,0.0446032993495464,0.835351347923279,51,67.7322463989258,42.3668174743652,69,66
"32","0f484b3e-33b1-4eb7-a180-44d06199043b","247057536010661",2073,14.0815334320068,3.16449427604675,0.183532744646072,0.0637525618076324,0.765825271606445,61,65.7085113525391,45.8659057617188,74,69
"33","0f484b3e-33b1-4eb7-a180-44d06199043b","247057536010661",2083,15.4709987640381,3.43294239044189,0.266786992549896,0.0878392979502678,0.734536290168762,71,63.7340469360352,49.1511535644531,79,71
"34","0f484b3e-33b1-4eb7-a180-44d06199043b","247057536010661",2093,16.7707996368408,3.68522500991821,0.367165803909302,0.119423188269138,0.761851131916046,81,61.8085861206055,52.1320991516113,82,73
"35","0f484b3e-33b1-4eb7-a180-44d06199043b","247057536010661",2103,17.9820804595947,3.91607046127319,0.494821429252625,0.160839945077896,0.801469027996063,91,59.9316101074219,54.7474975585938,86,75
"36","0f484b3e-33b1-4eb7-a180-44d06199043b","247057536010661",2113,19.0895614624023,4.12101936340332,0.65320086479187,0.213612824678421,0.893909692764282,101,58.1027297973633,56.9522514343262,88,77
"37","102a0050-54a5-44b2-aae8-f34a6c7d9003","374002680489998",2017,5.7959451675415,1.68282997608185,0,0,4.32000017166138,0,133.189849853516,30.0691699981689,57,46
"38","102a0050-54a5-44b2-aae8-f34a6c7d9003","374002680489998",2023,7.16709899902344,2.05078721046448,0.0182350762188435,0.00648083398118615,2.74095702171326,6,130.914520263672,36.4867744445801,69,50
"39","102a0050-54a5-44b2-aae8-f34a6c7d9003","374002680489998",2033,10.0137367248535,2.74385046958923,0.0496712997555733,0.0206599980592728,1.80767118930817,16,127.182395935059,48.0094718933105,88,56
"40","102a0050-54a5-44b2-aae8-f34a6c7d9003","374002680489998",2043,13.2599287033081,3.5044379234314,0.0992451384663582,0.0428935848176479,1.48664259910583,26,123.516242980957,59.9041557312012,106,62
"41","102a0050-54a5-44b2-aae8-f34a6c7d9003","374002680489998",2053,16.8176517486572,4.29901695251465,0.17534476518631,0.0737509280443192,1.31012368202209,36,119.919944763184,71.6195220947266,123,67
"42","102a0050-54a5-44b2-aae8-f34a6c7d9003","374002680489998",2063,20.426851272583,5.10096263885498,0.275580286979675,0.111834444105625,1.23788285255432,46,116.396797180176,82.8221435546875,139,72
"43","102a0050-54a5-44b2-aae8-f34a6c7d9003","374002680489998",2073,24.1828594207764,5.91461324691772,0.394828885793686,0.155599266290665,1.24008560180664,56,112.949066162109,93.6950607299805,153,77
"44","102a0050-54a5-44b2-aae8-f34a6c7d9003","374002680489998",2083,27.9500045776367,6.7375545501709,0.529141485691071,0.204682216048241,1.31220769882202,66,109.576683044434,104.265937805176,166,81
"45","102a0050-54a5-44b2-aae8-f34a6c7d9003","374002680489998",2093,31.7757472991943,7.56163692474365,0.67894434928894,0.259109526872635,1.43527364730835,76,106.280532836914,114.478858947754,179,84
"46","102a0050-54a5-44b2-aae8-f34a6c7d9003","374002680489998",2103,35.5745468139648,8.37877559661865,0.85763680934906,0.319427281618118,1.58819985389709,86,103.059860229492,124.275894165039,190,87
"47","102a0050-54a5-44b2-aae8-f34a6c7d9003","374002680489998",2113,39.2692680358887,9.18771934509277,1.07009029388428,0.386592984199524,1.78472101688385,96,99.9139938354492,133.659088134766,201,90
"48","1b2543e2-f409-4ed6-a545-df70c1e9cdcc","221353858010661",2011,6.10840225219727,1.2374449968338,0,0,4.66499996185303,0,30.9982814788818,18.5549793243408,32,61
"49","1b2543e2-f409-4ed6-a545-df70c1e9cdcc","221353858010661",2021,8.40039920806885,1.66146552562714,0.056928526610136,0.0162266027182341,2.33910441398621,10,30.1042156219482,23.8347835540771,39,70
"50","1b2543e2-f409-4ed6-a545-df70c1e9cdcc","221353858010661",2023,8.79514980316162,1.74895882606506,0.0601565390825272,0.0206733047962189,2.24901938438416,12,29.9255695343018,24.8816204071045,41,71
"51","1b2543e2-f409-4ed6-a545-df70c1e9cdcc","221353858010661",2033,11.1451206207275,2.18555164337158,0.148822501301765,0.0451718792319298,1.48046565055847,22,29.0453510284424,29.9077072143555,47,79
"52","1b2543e2-f409-4ed6-a545-df70c1e9cdcc","221353858010661",2043,13.4984531402588,2.61926078796387,0.257198959589005,0.0769040435552597,1.20076858997345,32,28.1782360076904,34.6215744018555,53,85
"53","1b2543e2-f409-4ed6-a545-df70c1e9cdcc","221353858010661",2053,15.7733345031738,3.0328688621521,0.402339369058609,0.115653470158577,1.08362770080566,42,27.325138092041,38.8935928344727,58,91
"54","1b2543e2-f409-4ed6-a545-df70c1e9cdcc","221353858010661",2063,17.9173316955566,3.42314958572388,0.583253920078278,0.161629408597946,1.09264504909515,52,26.486967086792,42.7331504821777,62,95
"55","1b2543e2-f409-4ed6-a545-df70c1e9cdcc","221353858010661",2073,19.9098262786865,3.78635382652283,0.795629978179932,0.213486358523369,1.15718710422516,62,25.6642093658447,46.1460456848145,66,100
"56","1b2543e2-f409-4ed6-a545-df70c1e9cdcc","221353858010661",2083,21.7473945617676,4.12237310409546,1.00572669506073,0.267467767000198,1.30143916606903,72,24.8572406768799,49.1631469726562,69,103
"57","1b2543e2-f409-4ed6-a545-df70c1e9cdcc","221353858010661",2093,23.4282112121582,4.43390321731567,1.18424808979034,0.319846510887146,1.54051649570465,82,24.0667285919189,51.8379554748535,71,106
"58","1b2543e2-f409-4ed6-a545-df70c1e9cdcc","221353858010661",2103,24.9935970306396,4.72554016113281,1.33119010925293,0.368876606225967,1.75038290023804,92,23.2932205200195,54.226016998291,74,109
"59","1b2543e2-f409-4ed6-a545-df70c1e9cdcc","221353858010661",2113,26.4458236694336,4.99870824813843,1.45949137210846,0.414377093315125,1.98115837574005,102,22.5372409820557,56.3647880554199,75,112
"60","1b793a07-90b0-420f-a002-245517f04b6d","74373939010538",2006,5.9262056350708,1.69950187206268,0,0,4.31999969482422,0,169.558013916016,31.2546844482422,62,46
"61","1b793a07-90b0-420f-a002-245517f04b6d","74373939010538",2016,8.73578834533691,2.41834402084351,0.0373550690710545,0.0130093013867736,2.20085072517395,10,164.905624389648,44.0576629638672,85,52
"62","1b793a07-90b0-420f-a002-245517f04b6d","74373939010538",2023,11.0278491973877,2.97915244102478,0.0598323494195938,0.0282600708305836,1.93021512031555,17,161.677185058594,53.4405708312988,101,56
"63","1b793a07-90b0-420f-a002-245517f04b6d","74373939010538",2033,14.893009185791,3.81290435791016,0.132819712162018,0.0565504431724548,1.52838230133057,27,157.13330078125,66.5882720947266,122,62
"64","1b793a07-90b0-420f-a002-245517f04b6d","74373939010538",2043,18.9153213500977,4.68640947341919,0.230911582708359,0.0931601971387863,1.42383718490601,37,152.663391113281,79.6001586914062,141,67
"65","1b793a07-90b0-420f-a002-245517f04b6d","74373939010538",2053,23.0321216583252,5.56989002227783,0.350203096866608,0.136890888214111,1.38585603237152,47,148.2705078125,92.1234436035156,158,72
"66","1b793a07-90b0-420f-a002-245517f04b6d","74373939010538",2063,27.3296756744385,6.47445344924927,0.483352184295654,0.186649218201637,1.42282581329346,57,143.958267211914,104.431159973145,175,76
"67","1b793a07-90b0-420f-a002-245517f04b6d","74373939010538",2073,31.7440567016602,7.39978981018066,0.639187932014465,0.241932839155197,1.52944612503052,67,139.726989746094,116.585166931152,191,80
"68","1b793a07-90b0-420f-a002-245517f04b6d","74373939010538",2083,36.1874084472656,8.32457542419434,0.822636127471924,0.304460614919662,1.67618083953857,77,135.576812744141,128.31428527832,205,83
"69","1b793a07-90b0-420f-a002-245517f04b6d","74373939010538",2093,40.6157112121582,9.25422859191895,1.04018497467041,0.375207394361496,1.87560200691223,87,131.508834838867,139.730224609375,219,86
"70","1b793a07-90b0-420f-a002-245517f04b6d","74373939010538",2103,44.9574165344238,10.168493270874,1.30627155303955,0.456745743751526,2.13865327835083,97,127.523223876953,150.604187011719,232,89
"71","1b793a07-90b0-420f-a002-245517f04b6d","74373939010538",2113,49.1667251586914,11.0688943862915,1.61028230190277,0.551166474819183,2.38485193252563,107,123.621116638184,161.002487182617,243,92
"72","269b9677-9957-4b6b-a065-48f68ad7934b","168262746020004",2014,6.46421670913696,1.66166698932648,0,0,4.31999969482422,0,62.9099731445312,26.9926834106445,45,50
"73","269b9677-9957-4b6b-a065-48f68ad7934b","168262746020004",2023,8.25966548919678,2.07738161087036,0.0170233175158501,0.00515192979946733,2.2812647819519,9,61.2946891784668,33.0050277709961,55,57
"74","269b9677-9957-4b6b-a065-48f68ad7934b","168262746020004",2033,10.4540920257568,2.58769679069519,0.0386264771223068,0.0128356087952852,1.56114840507507,19,59.528923034668,40.1757659912109,65,64
"75","269b9677-9957-4b6b-a065-48f68ad7934b","168262746020004",2043,12.8598079681396,3.13467574119568,0.0713198184967041,0.0253398437052965,1.230912566185,29,57.793212890625,47.5704727172852,75,70
"76","269b9677-9957-4b6b-a065-48f68ad7934b","168262746020004",2053,15.485050201416,3.69824504852295,0.12069907784462,0.0438338592648506,1.05643308162689,39,56.0890159606934,54.8199424743652,85,75
"77","269b9677-9957-4b6b-a065-48f68ad7934b","168262746020004",2063,18.1725273132324,4.26730728149414,0.19328673183918,0.067828543484211,0.959763050079346,49,54.4177551269531,61.8158874511719,93,80
"78","269b9677-9957-4b6b-a065-48f68ad7934b","168262746020004",2073,20.8651809692383,4.8372220993042,0.285870671272278,0.0966561287641525,0.938277006149292,59,52.780574798584,68.5513381958008,101,84
"79","269b9677-9957-4b6b-a065-48f68ad7934b","168262746020004",2083,23.5666980743408,5.40152311325073,0.390272855758667,0.130036145448685,0.960656225681305,69,51.1777572631836,74.9830474853516,109,88
"80","269b9677-9957-4b6b-a065-48f68ad7934b","168262746020004",2093,26.2120933532715,5.95185518264771,0.517723321914673,0.169448599219322,1.03526318073273,79,49.6093444824219,81.058464050293,116,92
"81","269b9677-9957-4b6b-a065-48f68ad7934b","168262746020004",2103,28.7519989013672,6.48105764389038,0.678458333015442,0.217081665992737,1.14022386074066,89,48.0752258300781,86.7009582519531,122,96
"82","269b9677-9957-4b6b-a065-48f68ad7934b","168262746020004",2113,31.186092376709,6.99181270599365,0.856779336929321,0.270855337381363,1.30467557907104,99,46.5748977661133,91.9826431274414,127,99
"83","2b09f6d3-6d56-4cc6-aea7-6bdd85f17775","168262754020004",2014,8.33380508422852,1.92049312591553,0,0,3.90499973297119,0,49.9106903076172,24.2021808624268,39,46
"84","2b09f6d3-6d56-4cc6-aea7-6bdd85f17775","168262754020004",2023,10.3102569580078,2.31921887397766,0.0480991527438164,0.0111683029681444,2.20379447937012,9,48.6862831115723,29.0273571014404,46,54
"85","2b09f6d3-6d56-4cc6-aea7-6bdd85f17775","168262754020004",2033,12.6660242080688,2.7875542640686,0.114270925521851,0.0294133741408587,1.58720541000366,19,47.3408546447754,34.5763740539551,54,62
"86","2b09f6d3-6d56-4cc6-aea7-6bdd85f17775","168262754020004",2043,15.0682487487793,3.25857329368591,0.206243932247162,0.0559142492711544,1.32228422164917,29,46.0116729736328,39.9754257202148,61,68
"87","2b09f6d3-6d56-4cc6-aea7-6bdd85f17775","168262754020004",2053,17.5581150054932,3.72240996360779,0.330116629600525,0.0916000977158546,1.20950782299042,39,44.700065612793,45.0555877685547,68,74
"88","2b09f6d3-6d56-4cc6-aea7-6bdd85f17775","168262754020004",2063,19.8802528381348,4.15684175491333,0.494060218334198,0.137482419610023,1.18599939346313,49,43.4079208374023,49.6950721740723,74,80
"89","2b09f6d3-6d56-4cc6-aea7-6bdd85f17775","168262754020004",2073,22.1929817199707,4.58820486068726,0.695580780506134,0.194557577371597,1.24800562858582,59,42.1365852355957,54.155689239502,79,85
"90","2b09f6d3-6d56-4cc6-aea7-6bdd85f17775","168262754020004",2083,24.3091659545898,4.9786319732666,0.934247255325317,0.262924611568451,1.37812781333923,69,40.8858032226562,58.1197738647461,84,89
"91","2b09f6d3-6d56-4cc6-aea7-6bdd85f17775","168262754020004",2093,26.251636505127,5.34285163879395,1.16345739364624,0.33342581987381,1.58827102184296,79,39.6568336486816,61.7426643371582,88,93
"92","2b09f6d3-6d56-4cc6-aea7-6bdd85f17775","168262754020004",2103,28.0756702423096,5.68291759490967,1.36894714832306,0.401876777410507,1.83663988113403,89,38.4501762390137,65.0211181640625,91,96
"93","2b09f6d3-6d56-4cc6-aea7-6bdd85f17775","168262754020004",2113,29.8090267181396,6.01221513748169,1.55684459209442,0.467460095882416,2.11275053024292,99,37.266357421875,68.1564559936523,94,100
"94","403d622b-6c78-4d9c-8195-878214f7e8cb","116424819010661",2008,4.45720481872559,1.0759140253067,0,0,4.66499996185303,0,45.9109344482422,15.9816589355469,28,44
"95","403d622b-6c78-4d9c-8195-878214f7e8cb","116424819010661",2018,5.16695976257324,1.26676678657532,0.0255867429077625,0.00748094450682402,2.32642197608948,10,44.8077087402344,18.8476543426514,33,47
"96","403d622b-6c78-4d9c-8195-878214f7e8cb","116424819010661",2023,5.57354259490967,1.37086617946625,0.0314465425908566,0.0119380094110966,1.8511962890625,15,44.2610664367676,20.3855667114258,35,49
"97","403d622b-6c78-4d9c-8195-878214f7e8cb","116424819010661",2033,6.48927211761475,1.59050261974335,0.0595854595303535,0.02209691144526,1.24646306037903,25,43.1831169128418,23.5275650024414,40,50
"98","403d622b-6c78-4d9c-8195-878214f7e8cb","116424819010661",2043,7.37983274459839,1.81238520145416,0.0940847843885422,0.0347983315587044,0.947337031364441,35,42.121639251709,26.587703704834,45,53
"99","403d622b-6c78-4d9c-8195-878214f7e8cb","116424819010661",2053,8.2777738571167,2.03975391387939,0.137293934822083,0.0500630438327789,0.774658620357513,45,41.0768127441406,29.5915679931641,49,55
"100","403d622b-6c78-4d9c-8195-878214f7e8cb","116424819010661",2063,9.11915397644043,2.25922703742981,0.183280795812607,0.0669414475560188,0.680191159248352,55,40.0482482910156,32.4174766540527,52,57
"101","403d622b-6c78-4d9c-8195-878214f7e8cb","116424819010661",2073,9.9527759552002,2.48034405708313,0.22625957429409,0.0837735459208488,0.639304578304291,65,39.035285949707,35.1772308349609,56,59
"102","403d622b-6c78-4d9c-8195-878214f7e8cb","116424819010661",2083,10.800500869751,2.70612740516663,0.263314962387085,0.0993426218628883,0.631941974163055,75,38.0364036560059,37.9015693664551,59,61
"103","403d622b-6c78-4d9c-8195-878214f7e8cb","116424819010661",2093,11.6372680664062,2.93303179740906,0.290579169988632,0.112671189010143,0.65395200252533,85,37.0502433776855,40.5840187072754,62,62
"104","403d622b-6c78-4d9c-8195-878214f7e8cb","116424819010661",2103,12.4494972229004,3.15637135505676,0.316127330064774,0.125314235687256,0.676541388034821,95,36.0768814086914,43.155158996582,65,64
"105","403d622b-6c78-4d9c-8195-878214f7e8cb","116424819010661",2113,13.2359790802002,3.37644839286804,0.342993140220642,0.13781051337719,0.709774017333984,105,35.1166839599609,45.6188087463379,68,65
"106","5566c3de-2246-46a6-bd2e-61e9703c7220","122556643010661",2007,5.96818590164185,1.51817798614502,0,0,4.66499996185303,0,65.3666000366211,23.5401992797852,40,47
"107","5566c3de-2246-46a6-bd2e-61e9703c7220","122556643010661",2017,7.01169538497925,1.74923324584961,0.025436744093895,0.00653689773753285,2.35331392288208,10,63.4679222106934,26.9003982543945,46,51
"108","5566c3de-2246-46a6-bd2e-61e9703c7220","122556643010661",2023,7.69477653503418,1.89393401145935,0.0329540781676769,0.0108022838830948,1.85879981517792,16,62.347110748291,28.9579849243164,49,53
"109","5566c3de-2246-46a6-bd2e-61e9703c7220","122556643010661",2033,8.9507999420166,2.14183831214905,0.0620832145214081,0.0195854846388102,1.28970336914062,26,60.5151062011719,32.3961029052734,54,57
"110","5566c3de-2246-46a6-bd2e-61e9703c7220","122556643010661",2043,10.1867904663086,2.39342474937439,0.0981576889753342,0.0318316742777824,1.01498734951019,36,58.724781036377,35.7916450500488,59,60
"111","5566c3de-2246-46a6-bd2e-61e9703c7220","122556643010661",2053,11.3863649368286,2.63866400718689,0.154144451022148,0.0500282645225525,0.86344963312149,46,56.9759178161621,39.0031814575195,64,62
"112","5566c3de-2246-46a6-bd2e-61e9703c7220","122556643010661",2063,12.5786905288696,2.87796449661255,0.230644941329956,0.0752403363585472,0.776832342147827,56,55.2686614990234,42.0493583679199,68,65
"113","5566c3de-2246-46a6-bd2e-61e9703c7220","122556643010661",2073,13.6948089599609,3.09926080703735,0.334858775138855,0.108629569411278,0.759275734424591,66,53.6026649475098,44.7685966491699,71,67
"114","5566c3de-2246-46a6-bd2e-61e9703c7220","122556643010661",2083,14.7328548431396,3.30556654930115,0.457518309354782,0.148085713386536,0.776200771331787,76,51.9777870178223,47.2191047668457,74,70
"115","5566c3de-2246-46a6-bd2e-61e9703c7220","122556643010661",2093,15.6673316955566,3.48936605453491,0.575265526771545,0.191331967711449,0.847934305667877,86,50.3934631347656,49.2970542907715,77,72
