"PLT_CN","SHORT","PLOT","SUBP","INVYR","TREE","SPCD","DIA","HT","TPA_UNADJ","agb_gm2","topSICOND","topSTDAGE","gesp","H_assigned","b1","b2","b3","b4","b5","calc_age","calcAgeCut","ageBin","ageBinAdj"
"52932795010538","0023200105030702501505",1505,1,2001,1,316,6.9,55,6.018046,149.164816304019,44,94,"ACRU",55,2.9435,0.9132,-0.0141,1.658,-0.1095,68,"(50,75]",75,75
"52932795010538","0023200105030702501505",1505,1,2001,2,318,7.9,55,6.018046,279.514181359654,44,94,"ACSA",55,3.3721,0.8407,-0.015,2.6208,-0.2661,73,"(50,75]",75,75
"52932795010538","0023200105030702501505",1505,1,2001,3,318,10.6,64,6.018046,593.233771880267,44,94,"ACSA",64,3.3721,0.8407,-0.015,2.6208,-0.2661,101,"(100,125]",125,125
"52932795010538","0023200105030702501505",1505,1,2001,4,318,7.1,57,6.018046,199.940704790695,44,94,"ACSA",57,3.3721,0.8407,-0.015,2.6208,-0.2661,78,"(75,100]",100,100
"52932795010538","0023200105030702501505",1505,1,2001,5,318,13.4,59,6.018046,1051.13372543098,44,94,"ACSA",59,3.3721,0.8407,-0.015,2.6208,-0.2661,84,"(75,100]",100,100
"52932795010538","0023200105030702501505",1505,1,2001,7,318,8.7,54,6.018046,374.121079395765,44,94,"ACSA",54,3.3721,0.8407,-0.015,2.6208,-0.2661,71,"(50,75]",75,75
"52932795010538","0023200105030702501505",1505,1,2001,8,318,8,64,6.018046,291.987675357752,44,94,"ACSA",64,3.3721,0.8407,-0.015,2.6208,-0.2661,101,"(100,125]",125,125
"52932795010538","0023200105030702501505",1505,1,2001,9,318,10.7,57,6.018046,603.627675904074,44,94,"ACSA",57,3.3721,0.8407,-0.015,2.6208,-0.2661,78,"(75,100]",100,100
"52932795010538","0023200105030702501505",1505,1,2001,12,318,5.1,42,6.018046,59.2783823436561,44,94,"ACSA",42,3.3721,0.8407,-0.015,2.6208,-0.2661,47,"(25,50]",50,50
"52932795010538","0023200105030702501505",1505,2,2001,3,316,13.9,58,6.018046,909.169655887633,44,94,"ACRU",58,2.9435,0.9132,-0.0141,1.658,-0.1095,74,"(50,75]",75,75
"52932795010538","0023200105030702501505",1505,2,2001,4,97,5.7,37,6.018046,53.0666085719282,44,94,"PIRU",37,1.3307,1.0442,-0.0496,3.5829,0.0945,44,"(25,50]",50,50
"52932795010538","0023200105030702501505",1505,2,2001,10,97,6.8,36,6.018046,84.8680800177023,44,94,"PIRU",36,1.3307,1.0442,-0.0496,3.5829,0.0945,43,"(25,50]",50,50
"52932795010538","0023200105030702501505",1505,2,2001,5,371,5.7,42,6.018046,90.2741122354316,44,94,"BEAL",42,2.2835,0.9794,-0.0054,0.5819,-0.0281,46,"(25,50]",50,50
"52932795010538","0023200105030702501505",1505,2,2001,8,12,6.6,38,6.018046,72.4826017556007,44,94,"ABBA",38,2.077,0.9303,-0.0285,2.8937,-0.1414,42,"(25,50]",50,50
"52932795010538","0023200105030702501505",1505,2,2001,9,371,17.6,56,6.018046,1762.53334731518,44,94,"BEAL",56,2.2835,0.9794,-0.0054,0.5819,-0.0281,88,"(75,100]",100,100
"52932795010538","0023200105030702501505",1505,2,2001,11,316,7.7,48,6.018046,213.519060557505,44,94,"ACRU",48,2.9435,0.9132,-0.0141,1.658,-0.1095,56,"(50,75]",75,75
"52932795010538","0023200105030702501505",1505,2,2001,12,316,8.1,60,6.018046,229.79550969291,44,94,"ACRU",60,2.9435,0.9132,-0.0141,1.658,-0.1095,78,"(75,100]",100,100
"52932795010538","0023200105030702501505",1505,2,2001,13,316,9.5,56,6.018046,364.117465437972,44,94,"ACRU",56,2.9435,0.9132,-0.0141,1.658,-0.1095,70,"(50,75]",75,75
"52932795010538","0023200105030702501505",1505,2,2001,14,97,8.4,53,6.018046,165.797094974487,44,94,"PIRU",53,1.3307,1.0442,-0.0496,3.5829,0.0945,60,"(50,75]",75,75
"52932795010538","0023200105030702501505",1505,2,2001,15,12,7.3,46,6.018046,109.251236850935,44,94,"ABBA",46,2.077,0.9303,-0.0285,2.8937,-0.1414,53,"(50,75]",75,75
"52932795010538","0023200105030702501505",1505,2,2001,16,316,12.2,54,6.018046,680.911479262664,44,94,"ACRU",54,2.9435,0.9132,-0.0141,1.658,-0.1095,66,"(50,75]",75,75
"52932795010538","0023200105030702501505",1505,2,2001,17,97,6.6,26,6.018046,83.0167182114216,44,94,"PIRU",26,1.3307,1.0442,-0.0496,3.5829,0.0945,35,"(25,50]",50,50
"52932795010538","0023200105030702501505",1505,2,2001,18,371,8.3,40,6.018046,286.905835738377,44,94,"BEAL",40,2.2835,0.9794,-0.0054,0.5819,-0.0281,41,"(25,50]",50,50
"52932795010538","0023200105030702501505",1505,2,2001,19,371,13.5,53,6.018046,960.528729231959,44,94,"BEAL",53,2.2835,0.9794,-0.0054,0.5819,-0.0281,77,"(75,100]",100,100
"52932795010538","0023200105030702501505",1505,2,2001,20,318,5.5,42,6.018046,89.4659491087325,44,94,"ACSA",42,3.3721,0.8407,-0.015,2.6208,-0.2661,47,"(25,50]",50,50
"52932795010538","0023200105030702501505",1505,3,2001,1,371,17.7,71,6.018046,1762.74341571154,44,94,"BEAL",71,2.2835,0.9794,-0.0054,0.5819,-0.0281,169,"(125,175]",175,175
"52932795010538","0023200105030702501505",1505,3,2001,2,97,14.5,59,6.018046,663.38522070638,44,94,"PIRU",59,1.3307,1.0442,-0.0496,3.5829,0.0945,70,"(50,75]",75,75
"52932795010538","0023200105030702501505",1505,3,2001,3,318,6.5,39,6.018046,147.070421684149,44,94,"ACSA",39,3.3721,0.8407,-0.015,2.6208,-0.2661,42,"(25,50]",50,50
"52932795010538","0023200105030702501505",1505,3,2001,4,318,19,61,6.018046,2320.64166485277,44,94,"ACSA",61,3.3721,0.8407,-0.015,2.6208,-0.2661,90,"(75,100]",100,100
"52932795010538","0023200105030702501505",1505,3,2001,6,371,9.8,60,6.018046,436.496160814212,44,94,"BEAL",60,2.2835,0.9794,-0.0054,0.5819,-0.0281,105,"(100,125]",125,125
"52932795010538","0023200105030702501505",1505,3,2001,7,316,13.2,54,6.018046,824.552720614799,44,94,"ACRU",54,2.9435,0.9132,-0.0141,1.658,-0.1095,66,"(50,75]",75,75
"52932795010538","0023200105030702501505",1505,3,2001,8,316,11.9,46,6.018046,545.213402436355,44,94,"ACRU",46,2.9435,0.9132,-0.0141,1.658,-0.1095,53,"(50,75]",75,75
"52932795010538","0023200105030702501505",1505,3,2001,9,318,16.6,56,6.018046,1688.02374081219,44,94,"ACSA",56,3.3721,0.8407,-0.015,2.6208,-0.2661,76,"(75,100]",100,100
"52932795010538","0023200105030702501505",1505,3,2001,14,97,5.1,34,6.018046,41.8389429022077,44,94,"PIRU",34,1.3307,1.0442,-0.0496,3.5829,0.0945,41,"(25,50]",50,50
"52932795010538","0023200105030702501505",1505,3,2001,16,318,5,36,6.018046,53.1974193659756,44,94,"ACSA",36,3.3721,0.8407,-0.015,2.6208,-0.2661,37,"(25,50]",50,50
"52932795010538","0023200105030702501505",1505,3,2001,18,371,5.6,47,6.018046,87.2493089121272,44,94,"BEAL",47,2.2835,0.9794,-0.0054,0.5819,-0.0281,59,"(50,75]",75,75
"52932795010538","0023200105030702501505",1505,4,2001,1,371,14.4,63,6.018046,1111.92866658184,44,94,"BEAL",63,2.2835,0.9794,-0.0054,0.5819,-0.0281,120,"(100,125]",125,125
"52932795010538","0023200105030702501505",1505,4,2001,2,318,19.5,61,6.018046,2414.44894069632,44,94,"ACSA",61,3.3721,0.8407,-0.015,2.6208,-0.2661,90,"(75,100]",100,100
"52932795010538","0023200105030702501505",1505,4,2001,3,318,7,48,6.018046,199.913989245188,44,94,"ACSA",48,3.3721,0.8407,-0.015,2.6208,-0.2661,57,"(50,75]",75,75
"52932795010538","0023200105030702501505",1505,4,2001,5,371,9.7,52,6.018046,428.275628406944,44,94,"BEAL",52,2.2835,0.9794,-0.0054,0.5819,-0.0281,74,"(50,75]",75,75
"52932795010538","0023200105030702501505",1505,4,2001,6,318,11.6,70,6.018046,742.845019614046,44,94,"ACSA",70,3.3721,0.8407,-0.015,2.6208,-0.2661,129,"(125,175]",175,175
"52932795010538","0023200105030702501505",1505,4,2001,7,318,5.6,53,6.018046,92.5139442182717,44,94,"ACSA",53,3.3721,0.8407,-0.015,2.6208,-0.2661,68,"(50,75]",75,75
"52932795010538","0023200105030702501505",1505,4,2001,8,97,10.1,65,6.018046,295.380162455295,44,94,"PIRU",65,1.3307,1.0442,-0.0496,3.5829,0.0945,89,"(75,100]",100,100
"52932795010538","0023200105030702501505",1505,4,2001,9,318,5.6,45,6.018046,92.5139442182717,44,94,"ACSA",45,3.3721,0.8407,-0.015,2.6208,-0.2661,52,"(50,75]",75,75
"52932795010538","0023200105030702501505",1505,4,2001,12,318,1.8,17,74.965282,79.0466766496465,44,94,"ACSA",17,3.3721,0.8407,-0.015,2.6208,-0.2661,14,"(10,25]",25,25
"52886246010538","0023200105030901700852",852,1,2001,1,371,3.6,NA,74.965282,391.822545857257,37,81,"BEAL",4,2.2835,0.9794,-0.0054,0.5819,-0.0281,1,"(0,10]",10,10
"52886246010538","0023200105030901700852",852,1,2001,2,371,7.6,38,6.018046,212.62801084211,37,81,"BEAL",38,2.2835,0.9794,-0.0054,0.5819,-0.0281,54,"(50,75]",75,75
"52886246010538","0023200105030901700852",852,1,2001,3,371,7.1,35,6.018046,177.740584279754,37,81,"BEAL",35,2.2835,0.9794,-0.0054,0.5819,-0.0281,45,"(25,50]",50,50
"52886246010538","0023200105030901700852",852,1,2001,4,371,5.6,36,6.018046,87.2493089121272,37,81,"BEAL",36,2.2835,0.9794,-0.0054,0.5819,-0.0281,48,"(25,50]",50,50
"52886246010538","0023200105030901700852",852,1,2001,5,371,5.3,32,6.018046,71.3821042140127,37,81,"BEAL",32,2.2835,0.9794,-0.0054,0.5819,-0.0281,37,"(25,50]",50,50
"52886246010538","0023200105030901700852",852,1,2001,6,371,5.8,35,6.018046,93.341691729868,37,81,"BEAL",35,2.2835,0.9794,-0.0054,0.5819,-0.0281,45,"(25,50]",50,50
"52886246010538","0023200105030901700852",852,2,2001,1,371,34.5,42,6.018046,6892.58165489628,37,81,"BEAL",42,2.2835,0.9794,-0.0054,0.5819,-0.0281,67,"(50,75]",75,75
"52886246010538","0023200105030901700852",852,2,2001,2,12,10.8,46,6.018046,278.42604665496,37,81,"ABBA",46,2.077,0.9303,-0.0285,2.8937,-0.1414,69,"(50,75]",75,75
"52886246010538","0023200105030901700852",852,2,2001,3,12,8.4,31,6.018046,140.551351011282,37,81,"ABBA",31,2.077,0.9303,-0.0285,2.8937,-0.1414,41,"(25,50]",50,50
"52886246010538","0023200105030901700852",852,2,2001,4,375,9.2,34,6.018046,331.737203041114,37,81,"BEPA",34,1.7902,0.9522,-0.0173,1.1668,-0.1206,42,"(25,50]",50,50
"52886246010538","0023200105030901700852",852,3,2001,1,375,5.6,31,6.018046,78.6495177480201,37,81,"BEPA",31,1.7902,0.9522,-0.0173,1.1668,-0.1206,36,"(25,50]",50,50
"52886246010538","0023200105030901700852",852,3,2001,2,375,8.1,33,6.018046,236.969376322078,37,81,"BEPA",33,1.7902,0.9522,-0.0173,1.1668,-0.1206,40,"(25,50]",50,50
"52886246010538","0023200105030901700852",852,3,2001,3,97,6.2,32,6.018046,74.1220806723319,37,81,"PIRU",32,1.3307,1.0442,-0.0496,3.5829,0.0945,44,"(25,50]",50,50
"52886246010538","0023200105030901700852",852,3,2001,7,12,6.6,25,6.018046,81.5623297419956,37,81,"ABBA",25,2.077,0.9303,-0.0285,2.8937,-0.1414,33,"(25,50]",50,50
"52886246010538","0023200105030901700852",852,3,2001,4,12,16.4,62,6.018046,807.817822573525,37,81,"ABBA",62,2.077,0.9303,-0.0285,2.8937,-0.1414,163,"(125,175]",175,175
"52886246010538","0023200105030901700852",852,3,2001,5,12,5.5,15,6.018046,41.4835572097168,37,81,"ABBA",15,2.077,0.9303,-0.0285,2.8937,-0.1414,21,"(10,25]",25,25
"52886246010538","0023200105030901700852",852,3,2001,9,97,8,35,6.018046,156.902518143348,37,81,"PIRU",35,1.3307,1.0442,-0.0496,3.5829,0.0945,48,"(25,50]",50,50
"52886246010538","0023200105030901700852",852,3,2001,10,12,9.5,34,6.018046,213.287969672352,37,81,"ABBA",34,2.077,0.9303,-0.0285,2.8937,-0.1414,45,"(25,50]",50,50
"52886246010538","0023200105030901700852",852,3,2001,11,97,7.1,30,6.018046,106.14033481381,37,81,"PIRU",30,1.3307,1.0442,-0.0496,3.5829,0.0945,42,"(25,50]",50,50
"52886246010538","0023200105030901700852",852,4,2001,1,12,8.3,33,6.018046,143.401505654802,37,81,"ABBA",33,2.077,0.9303,-0.0285,2.8937,-0.1414,43,"(25,50]",50,50
"52886246010538","0023200105030901700852",852,4,2001,2,12,11.7,55,6.018046,358.947993217221,37,81,"ABBA",55,2.077,0.9303,-0.0285,2.8937,-0.1414,108,"(100,125]",125,125
"52886246010538","0023200105030901700852",852,4,2001,4,97,8.6,40,6.018046,176.651390558587,37,81,"PIRU",40,1.3307,1.0442,-0.0496,3.5829,0.0945,54,"(50,75]",75,75
"52886246010538","0023200105030901700852",852,4,2001,5,12,7.9,38,6.018046,132.885930756192,37,81,"ABBA",38,2.077,0.9303,-0.0285,2.8937,-0.1414,52,"(50,75]",75,75
"52886246010538","0023200105030901700852",852,4,2001,6,12,11.8,51,6.018046,351.608849866792,37,81,"ABBA",51,2.077,0.9303,-0.0285,2.8937,-0.1414,86,"(75,100]",100,100
"52886246010538","0023200105030901700852",852,4,2001,7,12,11.8,65,6.018046,360.601522651877,37,81,"ABBA",65,2.077,0.9303,-0.0285,2.8937,-0.1414,163,"(125,175]",175,175
"52886246010538","0023200105030901700852",852,4,2001,8,12,6.9,30,6.018046,84.1550098249872,37,81,"ABBA",30,2.077,0.9303,-0.0285,2.8937,-0.1414,39,"(25,50]",50,50
"52886246010538","0023200105030901700852",852,4,2001,9,12,9.8,36,6.018046,223.138846473369,37,81,"ABBA",36,2.077,0.9303,-0.0285,2.8937,-0.1414,48,"(25,50]",50,50
"52886246010538","0023200105030901700852",852,4,2001,10,375,14.9,45,6.018046,1029.55661958961,37,81,"BEPA",45,1.7902,0.9522,-0.0173,1.1668,-0.1206,81,"(75,100]",100,100
"52886246010538","0023200105030901700852",852,4,2001,11,375,16.9,55,6.018046,1423.78104647384,37,81,"BEPA",55,1.7902,0.9522,-0.0173,1.1668,-0.1206,234,"(175,285]",175,145
"52886246010538","0023200105030901700852",852,4,2001,12,12,9,41,6.018046,179.58013771509,37,81,"ABBA",41,2.077,0.9303,-0.0285,2.8937,-0.1414,57,"(50,75]",75,75
"52882700010538","0023200105030901701013",1013,1,2001,4,371,25.3,48,6.018046,3584.45833642498,41,96,"BEAL",48,2.2835,0.9794,-0.0054,0.5819,-0.0281,72,"(50,75]",75,75
"52882700010538","0023200105030901701013",1013,1,2001,5,371,12.2,49,6.018046,717.784024784556,41,96,"BEAL",49,2.2835,0.9794,-0.0054,0.5819,-0.0281,76,"(75,100]",100,100
"52882700010538","0023200105030901701013",1013,1,2001,7,371,24.7,53,6.018046,3577.14494943444,41,96,"BEAL",53,2.2835,0.9794,-0.0054,0.5819,-0.0281,92,"(75,100]",100,100
"52882700010538","0023200105030901701013",1013,1,2001,24,375,7.1,44,6.018046,164.630911430237,41,96,"BEPA",44,1.7902,0.9522,-0.0173,1.1668,-0.1206,59,"(50,75]",75,75
"52882700010538","0023200105030901701013",1013,2,2001,1,375,9.1,53,6.018046,337.116754450746,41,96,"BEPA",53,1.7902,0.9522,-0.0173,1.1668,-0.1206,99,"(75,100]",100,100
"52882700010538","0023200105030901701013",1013,2,2001,2,375,8.3,52,6.018046,263.905994553081,41,96,"BEPA",52,1.7902,0.9522,-0.0173,1.1668,-0.1206,93,"(75,100]",100,100
"52882700010538","0023200105030901701013",1013,2,2001,3,318,5.3,33,6.018046,79.7466534182046,41,96,"ACSA",33,3.3721,0.8407,-0.015,2.6208,-0.2661,37,"(25,50]",50,50
"52882700010538","0023200105030901701013",1013,2,2001,5,318,5,37,6.018046,60.7836751042808,41,96,"ACSA",37,3.3721,0.8407,-0.015,2.6208,-0.2661,43,"(25,50]",50,50
"52882700010538","0023200105030901701013",1013,2,2001,10,318,17,66,6.018046,1784.94753755096,41,96,"ACSA",66,3.3721,0.8407,-0.015,2.6208,-0.2661,131,"(125,175]",175,175
"52882700010538","0023200105030901701013",1013,2,2001,11,375,13.1,58,6.018046,807.875466796317,41,96,"BEPA",58,1.7902,0.9522,-0.0173,1.1668,-0.1206,150,"(125,175]",175,145
"52882700010538","0023200105030901701013",1013,3,2001,1,12,4.2,NA,74.965282,291.548957970386,41,96,"ABBA",4,2.077,0.9303,-0.0285,2.8937,-0.1414,8,"(0,10]",10,10
"52882700010538","0023200105030901701013",1013,3,2001,3,316,12.4,56,6.018046,702.107424164736,41,96,"ACRU",56,2.9435,0.9132,-0.0141,1.658,-0.1095,78,"(75,100]",100,100
"52882700010538","0023200105030901701013",1013,3,2001,4,316,10.1,43,6.018046,436.793999416632,41,96,"ACRU",43,2.9435,0.9132,-0.0141,1.658,-0.1095,53,"(50,75]",75,75
"52882700010538","0023200105030901701013",1013,3,2001,6,97,9.7,54,6.018046,249.241770511738,41,96,"PIRU",54,1.3307,1.0442,-0.0496,3.5829,0.0945,68,"(50,75]",75,75
"52882700010538","0023200105030901701013",1013,3,2001,7,12,7.7,51,6.018046,121.250311704932,41,96,"ABBA",51,2.077,0.9303,-0.0285,2.8937,-0.1414,70,"(50,75]",75,75
"52882700010538","0023200105030901701013",1013,3,2001,8,12,6.6,33,6.018046,81.5623297419956,41,96,"ABBA",33,2.077,0.9303,-0.0285,2.8937,-0.1414,39,"(25,50]",50,50
"52882700010538","0023200105030901701013",1013,3,2001,9,12,8.9,34,6.018046,183.653900227965,41,96,"ABBA",34,2.077,0.9303,-0.0285,2.8937,-0.1414,40,"(25,50]",50,50
"52882700010538","0023200105030901701013",1013,3,2001,10,12,7.7,29,6.018046,123.849586020436,41,96,"ABBA",29,2.077,0.9303,-0.0285,2.8937,-0.1414,34,"(25,50]",50,50
"52882700010538","0023200105030901701013",1013,3,2001,11,12,7.7,51,6.018046,126.391910881917,41,96,"ABBA",51,2.077,0.9303,-0.0285,2.8937,-0.1414,70,"(50,75]",75,75
"52882700010538","0023200105030901701013",1013,3,2001,12,371,12.6,54,6.018046,811.410452992016,41,96,"BEAL",54,2.2835,0.9794,-0.0054,0.5819,-0.0281,96,"(75,100]",100,100
"52882700010538","0023200105030901701013",1013,3,2001,13,12,9.9,33,6.018046,245.074637821613,41,96,"ABBA",33,2.077,0.9303,-0.0285,2.8937,-0.1414,39,"(25,50]",50,50
"52882700010538","0023200105030901701013",1013,3,2001,14,12,7.9,34,6.018046,132.885930756192,41,96,"ABBA",34,2.077,0.9303,-0.0285,2.8937,-0.1414,40,"(25,50]",50,50
"52882700010538","0023200105030901701013",1013,3,2001,15,371,5.5,35,6.018046,87.9024104420706,41,96,"BEAL",35,2.2835,0.9794,-0.0054,0.5819,-0.0281,36,"(25,50]",50,50
"52882700010538","0023200105030901701013",1013,3,2001,16,371,12.7,62,6.018046,823.522582239012,41,96,"BEAL",62,2.2835,0.9794,-0.0054,0.5819,-0.0281,139,"(125,175]",175,175
"52882700010538","0023200105030901701013",1013,3,2001,17,371,5.5,36,6.018046,84.2671455043322,41,96,"BEAL",36,2.2835,0.9794,-0.0054,0.5819,-0.0281,38,"(25,50]",50,50
"52882700010538","0023200105030901701013",1013,4,2001,1,318,7.2,65,6.018046,215.688603525953,41,96,"ACSA",65,3.3721,0.8407,-0.015,2.6208,-0.2661,125,"(100,125]",125,125
"52882700010538","0023200105030901701013",1013,4,2001,2,371,21.8,72,6.018046,2760.69269843827,41,96,"BEAL",72,2.2835,0.9794,-0.0054,0.5819,-0.0281,224,"(175,285]",175,175
"52882700010538","0023200105030901701013",1013,4,2001,3,371,20.2,70,6.018046,2340.33975439271,41,96,"BEAL",70,2.2835,0.9794,-0.0054,0.5819,-0.0281,202,"(175,285]",175,175
"52967848010538","0023200205040702502686",2686,1,2002,2,371,6.4,50,6.018046,139.633413069987,42,97,"BEAL",50,2.2835,0.9794,-0.0054,0.5819,-0.0281,75,"(50,75]",75,75
"52967848010538","0023200205040702502686",2686,1,2002,3,318,5.2,50,6.018046,73.2314073462318,42,97,"ACSA",50,3.3721,0.8407,-0.015,2.6208,-0.2661,67,"(50,75]",75,75
"52967848010538","0023200205040702502686",2686,1,2002,4,318,6.4,53,6.018046,156.713740699837,42,97,"ACSA",53,3.3721,0.8407,-0.015,2.6208,-0.2661,74,"(50,75]",75,75
"52967848010538","0023200205040702502686",2686,1,2002,5,318,7.7,54,6.018046,255.386286619413,42,97,"ACSA",54,3.3721,0.8407,-0.015,2.6208,-0.2661,77,"(75,100]",100,100
"52967848010538","0023200205040702502686",2686,1,2002,9,318,7.9,55,6.018046,273.595813160878,42,97,"ACSA",55,3.3721,0.8407,-0.015,2.6208,-0.2661,80,"(75,100]",100,100
"52967848010538","0023200205040702502686",2686,1,2002,7,371,8.7,53,6.018046,319.347160890185,42,97,"BEAL",53,2.2835,0.9794,-0.0054,0.5819,-0.0281,87,"(75,100]",100,100
"52967848010538","0023200205040702502686",2686,1,2002,8,371,5.5,51,6.018046,87.9024104420706,42,97,"BEAL",51,2.2835,0.9794,-0.0054,0.5819,-0.0281,79,"(75,100]",100,100
"52967848010538","0023200205040702502686",2686,1,2002,10,318,8.7,57,6.018046,354.061016676148,42,97,"ACSA",57,3.3721,0.8407,-0.015,2.6208,-0.2661,86,"(75,100]",100,100
"52967848010538","0023200205040702502686",2686,1,2002,11,316,6.9,54,6.018046,149.164816304019,42,97,"ACRU",54,2.9435,0.9132,-0.0141,1.658,-0.1095,71,"(50,75]",75,75
"52967848010538","0023200205040702502686",2686,2,2002,1,318,4,NA,74.965282,570.349380575099,42,97,"ACSA",4,3.3721,0.8407,-0.015,2.6208,-0.2661,3,"(0,10]",10,10
"52967848010538","0023200205040702502686",2686,2,2002,2,371,3.6,NA,74.965282,391.822545857257,42,97,"BEAL",4,2.2835,0.9794,-0.0054,0.5819,-0.0281,1,"(0,10]",10,10
"52967848010538","0023200205040702502686",2686,2,2002,3,318,3,NA,74.965282,281.277155779329,42,97,"ACSA",4,3.3721,0.8407,-0.015,2.6208,-0.2661,3,"(0,10]",10,10
"52967848010538","0023200205040702502686",2686,2,2002,4,318,1.8,NA,74.965282,79.0466766496465,42,97,"ACSA",4,3.3721,0.8407,-0.015,2.6208,-0.2661,3,"(0,10]",10,10
"52967848010538","0023200205040702502686",2686,2,2002,5,318,4.9,NA,74.965282,937.649241428685,42,97,"ACSA",4,3.3721,0.8407,-0.015,2.6208,-0.2661,3,"(0,10]",10,10
"52967848010538","0023200205040702502686",2686,2,2002,6,371,3.3,NA,74.965282,318.307426499414,42,97,"BEAL",4,2.2835,0.9794,-0.0054,0.5819,-0.0281,1,"(0,10]",10,10
"52967848010538","0023200205040702502686",2686,2,2002,8,318,7.3,63,6.018046,226.496341508125,42,97,"ACSA",63,3.3721,0.8407,-0.015,2.6208,-0.2661,108,"(100,125]",125,125
"52967848010538","0023200205040702502686",2686,2,2002,9,375,5.6,64,6.018046,85.3407426784301,42,97,"BEPA",64,1.7902,0.9522,-0.0173,1.1668,-0.1206,222,"(175,285]",175,145
"52967848010538","0023200205040702502686",2686,2,2002,10,318,6,63,6.018046,127.050199568981,42,97,"ACSA",63,3.3721,0.8407,-0.015,2.6208,-0.2661,108,"(100,125]",125,125
"52967848010538","0023200205040702502686",2686,2,2002,11,318,5.5,61,6.018046,93.3844948823116,42,97,"ACSA",61,3.3721,0.8407,-0.015,2.6208,-0.2661,99,"(75,100]",100,100
"52967848010538","0023200205040702502686",2686,2,2002,12,371,5.3,51,6.018046,74.9434039336781,42,97,"BEAL",51,2.2835,0.9794,-0.0054,0.5819,-0.0281,79,"(75,100]",100,100
"52967848010538","0023200205040702502686",2686,2,2002,13,316,11.8,71,6.018046,621.682967825979,42,97,"ACRU",71,2.9435,0.9132,-0.0141,1.658,-0.1095,118,"(100,125]",125,125
"52967848010538","0023200205040702502686",2686,2,2002,14,316,14.8,72,6.018046,1062.48525555612,42,97,"ACRU",72,2.9435,0.9132,-0.0141,1.658,-0.1095,122,"(100,125]",125,125
"52967848010538","0023200205040702502686",2686,2,2002,15,318,5,54,6.018046,64.4320704972239,42,97,"ACSA",54,3.3721,0.8407,-0.015,2.6208,-0.2661,77,"(75,100]",100,100
"52967848010538","0023200205040702502686",2686,3,2002,1,371,10.7,61,6.018046,539.903298224199,42,97,"BEAL",61,2.2835,0.9794,-0.0054,0.5819,-0.0281,124,"(100,125]",125,125
